0.99	0.0073095	0.007383333333333334
0.98	0.0146184	0.014916734693877552
0.97	0.021930699999999997	0.022608969072164947
0.96	0.0292388	0.030457083333333333
0.95	0.0365456	0.038469052631578946
0.94	0.043842299999999994	0.04664074468085106
0.93	0.0511355	0.054984408602150536
0.92	0.058444300000000005	0.06352641304347827
0.91	0.0656992	0.07219692307692308
0.9	0.0729806	0.08108955555555555
0.89	0.0801605	0.09006797752808988
0.88	0.08744199999999999	0.09936590909090909
0.87	0.0946887	0.10883758620689656
0.86	0.1017224	0.11828186046511628
0.85	0.1089281	0.12815070588235294
0.84	0.11568579999999999	0.13772119047619047
0.83	0.12260979999999999	0.14772265060240963
0.82	0.1294288	0.15784
0.81	0.13635660000000002	0.16834148148148148
0.8	0.1431659	0.178957375
0.79	0.1499596	0.18982227848101266
0.78	0.15670150000000002	0.20089935897435898
0.77	0.1635499	0.21240246753246753
0.76	0.1703285	0.22411644736842104
0.75	0.177084	0.236112
0.74	0.1838804	0.24848702702702702
0.73	0.1906057	0.261103698630137
0.72	0.1974134	0.2741852777777778
0.71	0.20416949999999998	0.287562676056338
0.7	0.21091849999999998	0.30131214285714286
0.69	0.2176593	0.31544826086956523
0.68	0.22449150000000004	0.33013455882352943
0.67	0.2311921	0.34506283582089553
0.66	0.2379659	0.3605543939393939
0.65	0.24468610000000002	0.37644015384615387
0.64	0.25140989999999996	0.39282796875
0.63	0.2582243	0.4098798412698413
0.62	0.2649491	0.4273372580645161
0.61	0.2715603	0.44518081967213113
0.6	0.2783676	0.463946
0.59	0.28501119999999996	0.4830698305084746
0.58	0.2917758	0.503061724137931
0.57	0.2985215	0.5237219298245614
0.56	0.30523680000000003	0.5450657142857143
0.55	0.31186220000000003	0.5670221818181819
0.54	0.318529	0.5898685185185185
0.53	0.32521220000000006	0.6136079245283019
0.52	0.33186910000000003	0.6382098076923077
0.51	0.33867179999999997	0.6640623529411764
0.5	0.3452255	0.690451
0.49	0.3518752	0.7181126530612245
0.48	0.3585875	0.7470572916666667
